公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北佑恩公路工程有限公司', '18931111908', [], '河北省邯郸市肥乡区辛安镇镇小漳堡村148号']
['汇通建设集团股份有限公司', [], 'htjtoffice@htlq.com.cn', '高碑店市世纪东路69号']
公路交通工程（公路安全设施）专业承包二级
['涿州浩然路安交通设施器材有限公司', '0312-3980551', [], '涿州市林屯乡马当陌村（环保炉具设备厂内）']
['唐山远大路桥工程有限公司', '0315-4627801', 'namezly@126.com', '乐亭县乐亭镇北大街']
['张家口路桥建设集团有限公司', '0313-5911134', '394767155@qq.com', '河北省张家口市高新区市府东大街11号1号楼']
['申成路桥建设集团有限公司', '0312-2024259', [], '保定市莲池区花椒园街22号']
['石家庄灵通公路工程养护有限公司', '13931987617', '526452856@qq.com', '石家庄桥西区东风路121号']
['沧州通胜交通安全设施有限责任公司', '0317-4843138', [], '河北省沧州市沧县姚官屯乡姜庄子村']
['衡水华腾交通设施工程有限公司', '0318-2158777', 'huatengjiaotong@sina.com', '衡水市桃城区赵圈镇高新技术产业开发区管理委员会聚贤路159号']
['河北翔达路桥工程有限公司', '0310-7999208', [], '河北省邯郸市临漳县曹魏大道']
['河北德环建设工程有限公司', '0319-8876666', [], '河北省邢台经济开发区留村镇留西村南']
['河北硕通交通设施科技有限公司', '18031268199', 'hebeishuotong@163.com', '石家庄市桥西区石铜路蓝岛书香苑3-4-101']
['北旺集团有限公司', '15097875998', '1213087946@qq.com', '河北省承德市丰宁满族自治县经济开发区开发区路28号']
['石家庄素瑞交通设施有限公司', '13731072188', 'sulongjiaotong@163.com', '赞皇县育新街南段路东']
['张家口路缘公路工程有限责任公司', '0313-5987852', [], '张家口高新技术产业开发区矿机路4号']
['河北海天建设有限公司', '0310-3891046', '1214039071@qq.com', '河北省邯郸市丛台区滏东北大街245号（滏东写字楼23层2307号）']
['沧州荣世健达道路设施安装有限公司', '0317-3092088', [], '沧州经济开发区靖烨科技园9号楼806室82号']
['河北速安达实业有限公司', '0318-4430001', 'tietavip@163.com', '景 县广川工业区']
['河北能通路桥工程有限公司', '0310-5820952', 'hbntlq@163.com', '河北省邯郸市武安市磁山镇西孔壁村村西']
